2022-06-30 11:39:54,337 INFO  Logger.cs: 70 - 
2022-06-30 16:20:05,108 INFO  LinkNode.cs: 35 - Building node base_link
2022-06-30 16:20:05,109 INFO  LinkNode.cs: 35 - Building node motor_left
2022-06-30 16:20:05,110 INFO  LinkNode.cs: 35 - Building node motor_left_shaft
2022-06-30 16:20:05,110 INFO  LinkNode.cs: 35 - Building node motor_right
2022-06-30 16:20:05,110 INFO  LinkNode.cs: 35 - Building node motor_right_shaft
2022-06-30 16:20:05,111 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\Study\RoboVITics\IHH\Chasis\Wall E assembly.SLDASM
2022-06-30 16:20:05,112 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???c h a s i s - 1 @ W a l l   E   a s s e m b l y                
2022-06-30 16:20:05,113 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Study\RoboVITics\IHH\Chasis\chasis.SLDPRT
2022-06-30 16:20:05,113 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2022-06-30 16:20:05,113 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for motor_left from D:\Study\RoboVITics\IHH\Chasis\Wall E assembly.SLDASM
2022-06-30 16:20:05,113 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???FM o t o r _ 3 0 0 R P M _ 1 2 V - 2 @ W a l l   E   a s s e m b l y / d r i v e   m o t o r   b o d y - 1 @ M o t o r _ 3 0 0 R P M _ 1 2 V             ?      
2022-06-30 16:20:05,114 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Study\RoboVITics\IHH\Chasis\drive motor body.SLDPRT
2022-06-30 16:20:05,114 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link motor_left
2022-06-30 16:20:05,114 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for motor_left_shaft from D:\Study\RoboVITics\IHH\Chasis\Wall E assembly.SLDASM
2022-06-30 16:20:05,114 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???HM o t o r _ 3 0 0 R P M _ 1 2 V - 2 @ W a l l   E   a s s e m b l y / s h a f t _ m o t o r _ 3 0 0 R P M - 1 @ M o t o r _ 3 0 0 R P M _ 1 2 V             ?      
2022-06-30 16:20:05,115 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Study\RoboVITics\IHH\Chasis\shaft_motor_300RPM.SLDPRT
2022-06-30 16:20:05,115 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link motor_left_shaft
2022-06-30 16:20:05,115 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for motor_right from D:\Study\RoboVITics\IHH\Chasis\Wall E assembly.SLDASM
2022-06-30 16:20:05,115 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???FM o t o r _ 3 0 0 R P M _ 1 2 V - 1 @ W a l l   E   a s s e m b l y / d r i v e   m o t o r   b o d y - 1 @ M o t o r _ 3 0 0 R P M _ 1 2 V             ?      
2022-06-30 16:20:05,116 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Study\RoboVITics\IHH\Chasis\drive motor body.SLDPRT
2022-06-30 16:20:05,116 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link motor_right
2022-06-30 16:20:05,116 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for motor_right_shaft from D:\Study\RoboVITics\IHH\Chasis\Wall E assembly.SLDASM
2022-06-30 16:20:05,116 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???HM o t o r _ 3 0 0 R P M _ 1 2 V - 1 @ W a l l   E   a s s e m b l y / s h a f t _ m o t o r _ 3 0 0 R P M - 1 @ M o t o r _ 3 0 0 R P M _ 1 2 V             ?      
2022-06-30 16:20:05,117 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Study\RoboVITics\IHH\Chasis\shaft_motor_300RPM.SLDPRT
2022-06-30 16:20:05,117 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link motor_right_shaft
2022-06-30 16:20:05,162 INFO  SwAddin.cs: 344 - Showing property manager
2022-06-30 16:20:07,884 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-06-30 16:20:07,885 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
